country,crop,year,month,price,temperature,rainfall
Peru,Potatoes,2006,1,1.05,20.1541,232.747
Peru,Potatoes,2006,2,1.17,20.0151,198.38
Peru,Potatoes,2006,3,1.21,20.4858,209.435
Peru,Potatoes,2006,4,1.21,19.7383,160.209
Peru,Potatoes,2006,5,1.12,18.8578,133.984
Peru,Potatoes,2006,6,1.05,18.8404,125.193
Peru,Potatoes,2006,7,1.02,18.8449,55.9922
Peru,Potatoes,2006,8,1.02,18.9065,84.1931
Peru,Potatoes,2006,9,1.08,19.7259,60.531000000000006
Peru,Potatoes,2006,10,1.08,19.9284,127.315
Peru,Potatoes,2006,11,1.03,20.2192,186.803
Peru,Potatoes,2006,12,1.03,20.127,189.826
Peru,Potatoes,2007,1,1.04,20.7907,170.372
Peru,Potatoes,2007,2,1.04,20.436,143.09799999999998
Peru,Potatoes,2007,3,1.05,19.9066,228.503
Peru,Potatoes,2007,4,1.05,19.9124,153.251
Peru,Potatoes,2007,5,1.05,18.642,163.12
Peru,Potatoes,2007,6,1.05,18.0462,58.0746
Peru,Potatoes,2007,7,1.08,17.8863,73.7088
Peru,Potatoes,2007,8,1.06,18.3386,63.343
Peru,Potatoes,2007,9,1.02,18.885,84.3281
Peru,Potatoes,2007,10,0.96,19.1255,138.679
Peru,Potatoes,2007,11,0.95,19.6678,204.62
Peru,Potatoes,2007,12,0.94,19.4978,167.067
Peru,Potatoes,2008,1,0.98,19.8403,256.593
Peru,Potatoes,2008,2,1.03,19.9431,241.108
Peru,Potatoes,2008,3,1.04,19.9045,211.87099999999998
Peru,Potatoes,2008,4,0.99,19.5512,140.22799999999998
Peru,Potatoes,2008,5,0.99,18.5339,98.5092
Peru,Potatoes,2008,6,0.99,18.0356,83.96
Peru,Potatoes,2008,7,1.02,18.5859,71.41
Peru,Potatoes,2008,8,1.13,19.4349,69.7856
Peru,Potatoes,2008,9,1.15,19.3594,101.419
Peru,Potatoes,2008,10,1.27,19.7834,152.755
Peru,Potatoes,2008,11,1.44,20.1867,137.17700000000002
Peru,Potatoes,2008,12,1.5,20.0681,116.84299999999999
Peru,Potatoes,2009,1,1.51,19.9302,221.85
Peru,Potatoes,2009,2,1.58,20.1415,209.456
Peru,Potatoes,2009,3,1.5,20.0008,203.28400000000002
Peru,Potatoes,2009,4,1.49,20.3946,144.001
Peru,Potatoes,2009,5,1.47,19.4832,83.5915
Peru,Potatoes,2009,6,1.35,18.6041,83.2588
Peru,Potatoes,2009,7,1.27,18.9026,66.6214
Peru,Potatoes,2009,8,1.22,19.3305,59.4567
Peru,Potatoes,2009,9,1.18,19.8202,66.4651
Peru,Potatoes,2009,10,1.18,20.3059,92.73200000000001
Peru,Potatoes,2009,11,1.17,20.8549,129.194
Peru,Potatoes,2009,12,1.11,20.5071,247.84400000000002
Peru,Potatoes,2010,1,1.12,21.0601,151.82
Peru,Potatoes,2010,2,1.14,21.1227,187.85
Peru,Potatoes,2010,3,1.15,20.9211,158.718
Peru,Potatoes,2010,4,1.16,20.7304,122.295
Peru,Potatoes,2010,5,1.16,19.7447,106.545
Peru,Potatoes,2010,6,1.16,18.9018,61.3388
Peru,Potatoes,2010,7,1.2,17.9435,77.3959
Peru,Potatoes,2010,8,1.3,18.8718,40.2867
Peru,Potatoes,2010,9,1.56,19.6061,48.7719
Peru,Potatoes,2010,10,1.6,19.8603,102.95
Peru,Potatoes,2010,11,1.49,20.000999999999998,133.42600000000002
Peru,Potatoes,2010,12,1.46,19.776,161.774
Peru,Potatoes,2011,1,1.39,20.2033,143.411
Peru,Potatoes,2011,2,1.28,19.7269,270.697
Peru,Potatoes,2011,3,1.26,19.5772,158.511
Peru,Potatoes,2011,4,1.21,19.7292,149.623
Peru,Potatoes,2011,5,1.22,19.430999999999997,113.212
Peru,Potatoes,2011,6,1.22,19.2236,75.0313
Peru,Potatoes,2011,7,1.23,18.5996,106.554
Peru,Potatoes,2011,8,1.2,19.055999999999997,27.0087
Peru,Potatoes,2011,9,1.22,19.2992,104.085
Peru,Potatoes,2011,10,1.29,19.5579,96.7206
Peru,Potatoes,2011,11,1.34,20.2858,151.86700000000002
Peru,Potatoes,2011,12,1.34,19.6592,208.655
Peru,Potatoes,2012,1,1.38,19.86,168.764
Peru,Potatoes,2012,2,1.34,19.7309,200.582
Peru,Potatoes,2012,3,1.41,19.865,169.09400000000002
Peru,Potatoes,2012,4,1.42,20.0402,143.411
Peru,Potatoes,2012,5,1.42,19.7335,69.24
Peru,Potatoes,2012,6,1.37,18.9963,66.2115
Peru,Potatoes,2012,7,1.33,18.9409,54.025
Peru,Potatoes,2012,8,1.32,19.1415,24.8253
Peru,Potatoes,2012,9,1.29,19.7054,68.3535
Peru,Potatoes,2012,10,1.37,20.1062,99.5201
Peru,Potatoes,2012,11,1.4,20.5565,109.734
Peru,Potatoes,2012,12,1.4,19.9457,191.148
Peru,Potatoes,2013,1,1.47,20.293,171.993
Peru,Potatoes,2013,2,1.44,20.1837,228.16099999999997
Peru,Potatoes,2013,4,1.37,19.7084,80.2696
Peru,Potatoes,2013,5,1.4,19.4168,112.56299999999999
Peru,Potatoes,2013,6,1.4,18.517,118.499
Peru,Potatoes,2013,7,1.78,17.8101,75.5839
Peru,Potatoes,2013,8,1.89,18.2066,78.4017
Peru,Potatoes,2013,9,1.96,19.5468,74.5302
Peru,Potatoes,2013,10,1.83,19.6918,145.316
Peru,Potatoes,2013,11,1.63,19.9322,143.218
Peru,Potatoes,2013,12,1.44,20.2307,152.09
Peru,Potatoes,2014,1,1.36,20.2443,159.064
Peru,Potatoes,2014,2,1.32,20.0607,149.26
Peru,Potatoes,2014,3,1.34,19.914,193.84799999999998
Peru,Potatoes,2014,4,1.38,19.7868,172.672
Peru,Potatoes,2014,5,1.44,19.9366,91.7503
Peru,Potatoes,2014,6,1.48,19.4495,74.1397
Peru,Potatoes,2014,7,1.46,18.4419,71.6753
Peru,Potatoes,2014,8,1.41,18.77,77.6913
Peru,Potatoes,2014,9,1.34,19.6347,83.2653
Peru,Potatoes,2014,10,1.36,19.9489,108.853
Peru,Potatoes,2014,11,1.34,20.3996,127.26
Peru,Potatoes,2014,12,1.41,20.1064,174.06900000000002
Peru,Potatoes,2015,1,1.7,19.8736,154.384
Peru,Potatoes,2015,2,1.8,20.5103,182.30599999999998
Peru,Potatoes,2015,3,1.9,20.2532,187.53900000000002
Peru,Potatoes,2015,4,1.83,20.0185,179.83700000000002
Peru,Potatoes,2015,5,1.66,20.0984,109.179
Peru,Potatoes,2015,6,1.56,19.7564,68.5707
Peru,Potatoes,2015,7,1.49,19.0715,102.385
Peru,Potatoes,2015,8,1.52,20.1966,58.217
Peru,Potatoes,2015,9,1.56,20.8076,57.6487
Peru,Potatoes,2015,10,1.72,20.8017,64.1029
Peru,Potatoes,2015,11,2.17,21.0716,99.1171
Peru,Potatoes,2015,12,2.49,20.7846,151.336
